reviews_per_score,reviews,rating,description,review_rating,review_datetime_utc,Category
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/07/2023 11:37:45,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/06/2023 23:02:04,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/06/2023 15:48:31,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Simply the best?,5,03/05/2023 19:22:16,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/05/2023 13:06:05,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/05/2023 11:37:08,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/04/2023 17:48:55,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Ok,4,03/03/2023 23:09:22,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/03/2023 14:58:47,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,1,03/03/2023 09:02:36,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,03/02/2023 14:42:59,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,4,03/01/2023 08:06:31,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,Super,5,02/28/2023 07:26:11,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/26/2023 20:34:21,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The best hotel in Madrid. Flawless. Spa largest of all hotels. Breakfast at Dani's restaurant is the best start to the day.

(Original)
El mejor hotel de Madrid. Impecable. Spa m�s grande de todos los hoteles. El desayuno en restaurante Dani es el mejor comienzo del d�a.",5,02/26/2023 20:09:23,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"What a great hotel.  Little touches like a welcome note hand written.  They wrap your USB cable in a leather wallet, awesome.  Also has a freestanding bose to use.",5,02/25/2023 21:47:11,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"The crown jewel of hospitality. Every wish we had, was met .. effortless! Extremely motivated and friendly staff. Our stay was a true 5 star experience.",5,02/25/2023 21:42:55,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) It is not the best hotel in Madrid�

(Original)
No es el mejor hotel de Madrid�",2,02/25/2023 10:57:38,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) We were having a drink, we went out to the terrace a bit and there are good views

(Original)
Estuvimos tomando una copa,salimos un poco a la terraza y hay buenas vistas",4,02/24/2023 20:46:29,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/24/2023 14:59:51,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Visited abroad at Christmas. Very nice decoration, it's a pleasure to visit places with that charm.

(Original)
Visitado el exterior en Navidad. Decoraci�n muy bonita, da gusto visitar sitios con ese encanto.",5,02/23/2023 20:50:06,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) We didn't sleep there... we went up to the terrace to have an aperitif. A place with magnificent views and a very good atmosphere.

(Original)
No dormimos all�.. subimos a la terraza a tomar un aperitivo. Un lugar con magn�ficas vistas y un muy buen ambiente.",5,02/23/2023 15:49:52,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/22/2023 16:41:06,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,1,02/22/2023 12:04:33,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The experience, decoration and service are up to the category to which it has been attributed. The only thing that the event room where the Candlelight was held in our case seemed physically a bit small, however, it was well soundproofed

(Original)
La experiencia, decoraci�n y el servicio est�n a la altura de la categor�a al que se le ha atribuido. Lo �nico que la sala de eventos donde se celebr� en nuestro caso el Candleight parec�a f�sicamente un poco peque�o, sin embargo, estaba bien insonorizado",4,02/21/2023 18:52:28,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/21/2023 14:54:20,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/21/2023 04:00:13,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/20/2023 22:12:47,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) Excellent Bar!

(Original)
Excelente Bar!",5,02/19/2023 22:35:45,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,"(Translated by Google) The Candlelight experience is worth it

(Original)
La experiencia Candlelight merece la pena",4,02/19/2023 20:32:08,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/19/2023 19:45:56,
"{""1"": 74, ""2"": 36, ""3"": 61, ""4"": 221, ""5"": 1414}",1806,4.6,,5,02/19/2023 06:28:21,
