query,link,title,review_rating,description,reviewed,Rooms,FoodBeverage,StaffService,Otherfacilities,Location,Design,PriceValueForMoney,OverallExperience,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r881665680-Four_Seasons_Hotel_Madrid-Madrid.html,Best hotel in madrid,5,Blest four season hotels in the world. Great pool! Professional and knowledgeable Conceirges!! Nice staff! New and modern decorations!! Location is convenient and can walk to every attraction. We really have great experience there.,Mar 10,,,p,p,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r881003094-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent,5,"The Four Seasons Madrid is amazing!  If you want a hotel that will make sure you have a personal experience that meets your needs, stay at the Four Seasons Madrid.  I don't usually provide feedback, but I feel that this hotel deserves to be recognized for their outstanding facilities and service.",Mar 4,,,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r853199585-Four_Seasons_Hotel_Madrid-Madrid.html,The Iconic Four Seasons Madrid,5,Perfect amazing stay at Four Seasons Madrid Such Iconic masterpiece building with an excellent location to everywhere starting from McDonald's and Starbucks and El Mundo Disko the famous Techno Club Also very closer to the Metro not even 1 minute walking and you are all surrounding by spanish varieties of authentic restaurants ? ? if u r craving some delicious Paella and Tapas con Vino.  The Service was beyond amazing ?? ? ? starting from the Housekeeping to the front desk team And Dont forget to visit the famous Dani Restaurant and have some great pictures at their terrace and watch the sunset with their fabulous drinks and food,Aug 2022,,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r879873692-Four_Seasons_Hotel_Madrid-Madrid.html,Fabulous Hotel,5,"We just returned from a fabulous stay at The Four Seasons Madrid and cannot stop talking about the experience.  We arrived by taxi and were greeted at the door by Gaetan, who escorted us to the front desk, checked us in, then escorted us to the room and explained all of its features.  This level or service, being greeted at the door and escorted all the way to the room by the same person is first class.  Gaetan also checked us out and greeted us by name.  We enjoyed dinner the first night in Dani, the rooftop restaurant.  It was Valentine's day and the restaurant was well decorated and playing fun music.  The food and drinks were delicious and the service was excellent.  The manager helped us to choose a great bottle of wine.  We had cocktails another night in Isa Cocktail Bar, which was debuting a new menu.  The server talked us through the interesting menu and recommended inventive drinks that we thoroughly enjoyed.   Each night with turndown service there was an interesting card placed on the bed with information about the hotel or local points of interest (food markets, museums, etc).  This was such a nice touch.  The concierge recommended a seafood restaurant that was exactly what we wanted.  Finally, the location is great and we were able to walk everywhere....The Prado, The Royal Palace, restaurants, Retiro Park.  Even among other Four Seasons Hotels, this property stands out.",Feb 2023,,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r878456003-Four_Seasons_Hotel_Madrid-Madrid.html,Excellent Stay!!,5,"From the moment we pulled up to the hotel, we knew we were in for a treat! The bellman was overly friendly and eager to welcome us to the hotel. The front desk staff was attentive, quick and welcoming!  We were taken to our room by the Front Desk agent who showed us all of the features of the room. The room was --- in a word -- perfect. Everything you needed, nothing you didnt and it all functioned extremely well!  We enjoyed drinks in the lobby, at Dani and meals there as well. We also spent time in the fitness center and in the spa. All experiences were excellent!  One highlight --- we had been out shopping and were going to just pass by the hotel to drop off a bag. The bellman who welcomed us recognized us and offered to take the bags off our hands and put them in our room so we did not have to go into the hotel and could continue exploring the city. Now that is service!  I would stay at this hotel over and over again! Excellent location, phenomenal service, delicious food and beverage and lovely rooms.   Thank you to the staff at the Four Seasons Madrid!",Feb 2023,p,p,p,p,,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r877799218-Four_Seasons_Hotel_Madrid-Madrid.html,Extra Mile,5,"As a FS employee I felt the warmest welcome!! Although I stayed only one night, it was the best experience ever! Thank you so much front desk team and Concierge team for all your kindness and assistance, as well as Dani and ISA team at dinner and breakfast who were so nice. Overall, I felt the FS style and service, as it is the best service and that�S what makes a guest�S stay, the people, and all of you made mine. Special thanks to Joaquim at Concierge, who made my stay even more special with his superb assistance in everything, and Theo at Dani, who made our dinner the most fun, and the most delicious with his suggestions and attention. Definately the FS extra mile in every little detail. ",Feb 2023,,p,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r876299329-Four_Seasons_Hotel_Madrid-Madrid.html,Four Seasons Madrid. The Place to stay !,5,"Home away from home is an understatement for the Four Seasons Madrid. We spent a wonderful time! Great Rooms and installations, great location, lovely people taking care of you, excellent gym, pool, spa, restaurants",Jan 2023,p,p,p,p,p,,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r875246872-Four_Seasons_Hotel_Madrid-Madrid.html,The Best Christmas,5,"Dear Four Seasons Madrid,  Thank you for one of the most memorable Christmas celebration for our family.   We had the opportunity to stay at your hotel during the weekend of Christmas, and every member of your team welcomed us as if as a guest to your amazing home.  Everyone made our visit exceptional; from the driver from the airport to the hotel, all the staff that greeted us as we pulled up to the hotel, the front desk staff that not only made our welcome early in the morning so bright but also started a �treasure hunt� for our son with the Four Season�s passport, the concierge team that not only made all reservations so seamless but also helped our son collect all the stamps for his passport, and of course, Santa, who showed our son all around the hotel!  We arrived early in the morning, and not only was our suite ready for us, but the hotel had set up an amazing breakfast for us in our room, complete with coffee and champagne!  Throughout the whole stay, every member of the hotel went out of their way to welcome us and make our son feel like a superstar.  We had the opportunity to celebrate Christmas Eve at the hotel gala.  The ambience and food was incredible; however, even more memorable was the focus on the guests, especially our son, who ended up on stage singing with the evening entertainers!  The next morning, he met Santa, who gave him a tour of the hotel as well as being gracious enough to take pictures with him in front of the Christmas Tree.  We also had the opportunity to dine at Isa restaurant.  Once again, the food and cocktails were amazing, but the highlight was how the staff, our server and the manager, made our son feel so special.  He was taken to the kitchen with a chef�s hat, got to learn how to make sushi, and even sign the �celebrity book�!  We have had the privilege and honor of visiting many Four Seasons hotels, as well as many other extraordinary hotels.  The Four Seasons Madrid with their amazing staff and property has set a new bar in hospitality.  Thank you so much for welcoming us to your home and celebrating Christmas with us.  I think the only problem is that now our son thinks he is a superstar and only wants to visit your hotel from now on!",Jan 2023,,p,p,,,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r874647495-Four_Seasons_Hotel_Madrid-Madrid.html,magnificent hotel in wonderful location,5,"fantastic hotel.  From reception of the requested transfer to the hotel at the airport, until arrival (it was late at night) we were very well received at the accommodation.  The reception staff were extremely polite and kind, provided us with all the necessary information and were willing to help us with whatever we needed.  We stayed with a child from our family, and the hotel prepared everything perfectly well so that he could also rest with his parents.  room with cradle and teddy bears accommodated waiting for the accommodation.  Exceptional cleanliness and wonderful breakfast with many options of jams, fruits and yogurts.  Wonderful location and impeccable decor.  we definitely recommend!  Our experience in Madrid was perfect from start to finish and we thank the Four Seasons Madrid team for all the services they provided.",Jan 2023,,p,p,,p,p,,p,
https://www.tripadvisor.com/Hotel_Review-g187514-d20255744-Reviews-Four_Seasons_Hotel_Madrid-Madrid.html,https://www.tripadvisor.com/ShowUserReviews-g187514-d20255744-r874545304-Four_Seasons_Hotel_Madrid-Madrid.html,Exceptional,5,"Exceptional place, exceptional staff, exceptional experience.  I know that It will probably sound strange to be so positive about a hotel, but really, this is a class of its own. The location of the hotel, the architectural beauty of the building, the facilities, the quality of the interior fittings, the incredible services make it a unique place.",Jan 2023,,,p,p,p,p,,p,
